category,symbol,event_date,expected_move,day0_return,final_signal_score,final_signal_direction,tone_numbers_score,prepared_qa_score,regime_shift_score,temp_struct_score,analyst_skepticism_score,t30_return,t30_hit,t60_return,t60_hit,one_sentence_summary,error
GAINER,ORCL,2025-09-09,+35.95%,0.3595,5.0,NEUTRAL,5.0,5.0,5.0,5.0,5.0,-0.1696,,-0.3472,,"Oracle delivered a highly bullish AI-driven quarter with unprecedented RPO growth and aggressive multi-year cloud and AI revenue targets, while downplaying risks and emphasizing its structural advantages in infrastructure, database, and applications for both AI training and inferencing.",
GAINER,IDXX,2025-08-04,+27.49%,0.2749,4.4,BEARISH,5.0,2.0,5.0,5.0,5.0,-0.0544,True,-0.0709,True,"IDEXX reported a strong Q2 with robust CAG growth, record inVue Dx placements, and raised 2025 revenue and EPS guidance, while acknowledging ongoing pressure on U.S. clinical visits and macro headwinds but emphasizing innovation-driven, structurally durable growth.",
GAINER,NRG,2025-05-12,+26.21%,0.2621,4.4,BEARISH,5.0,2.0,5.0,5.0,5.0,0.0180,False,0.0173,False,"NRG reported record Q1 results and announced a highly accretive $12 billion acquisition of LS Power’s gas generation and C&I VPP assets, using the deal to more than double its fleet, raise its long-term EPS growth outlook to 14%, and emphasize a balanced strategy of deleveraging and substantial capital returns amid structurally tightening power markets and rising large-load demand.",
GAINER,APP,2025-02-12,+24.02%,0.2402,4.4,BEARISH,5.0,2.0,5.0,5.0,5.0,-0.4225,True,-0.2624,True,"AppLovin delivered a very strong Q4 with rapid revenue and profit growth while validating its ecommerce and multi-vertical ad strategy, announcing the divestiture of its Apps business, and emphasizing a long runway from AI-driven automation and self-serve tools to scale its advertising platform beyond gaming.",
GAINER,PLTR,2025-02-03,+23.99%,0.2399,4.4,BEARISH,5.0,2.0,5.0,5.0,5.0,-0.1708,True,0.1191,False,"Palantir delivered a substantially better-than-guided Q4 with accelerating U.S.-led AI demand, record profitability and cash flow, and very bullish 2025 guidance, while emphasizing its ontology-driven competitive moat and downplaying mainly geographic and mix-related headwinds.",
GAINER,DAL,2025-04-09,+23.38%,0.2338,5.0,NEUTRAL,5.0,5.0,5.0,5.0,5.0,0.0956,,0.1412,,"Delta delivered flat year-over-year earnings on record Q1 revenue but, facing tariff-driven macro uncertainty and softness in domestic Main Cabin demand, is cutting second-half capacity, leaning on its premium, international and loyalty strengths, and emphasizing cost control and balance sheet durability while withholding full-year guidance.",
GAINER,DDOG,2025-11-06,+23.13%,0.2313,4.4,BEARISH,5.0,2.0,5.0,5.0,5.0,,,,,"Datadog delivered a very strong Q3 with broad-based acceleration in both AI and non-AI customers, record new logo bookings, growing multi-product and security adoption, and an upbeat outlook supported by expanding sales capacity and an ambitious AI roadmap, while downplaying near-term risks as largely seasonal or transitional.",
GAINER,WST,2025-07-24,+22.78%,0.2278,5.0,NEUTRAL,5.0,5.0,5.0,5.0,5.0,-0.1016,,-0.0305,,"West Pharmaceutical delivered a stronger-than-expected Q2 with improving HVP-driven growth and margin expansion, raised 2025 revenue and EPS guidance, and framed remaining headwinds from destocking, plant constraints and tariffs as manageable within a multiyear growth trajectory led by biologics, GLP-1 and Annex-1 upgrades.",
GAINER,JBHT,2025-10-15,+22.14%,0.2214,5.0,NEUTRAL,5.0,5.0,5.0,5.0,5.0,0.0259,,,,"J.B. Hunt delivered improved margins and earnings in a still-soft freight market by executing on structural cost reductions and operational excellence, while positioning its intermodal and dedicated franchises—and technology investments—to capitalize on future highway-to-rail conversion and potential rail consolidation despite regulatory and demand uncertainties.",
GAINER,PODD,2025-05-08,+20.88%,0.2088,4.4,BEARISH,5.0,2.0,5.0,5.0,5.0,0.0007,False,-0.1074,True,"Insulet delivered a very strong Q1 with 30% revenue growth, industry-leading and rising gross margins, accelerating type 2 and international adoption of Omnipod 5, and reaffirmed a strategy of high growth with continued margin expansion under new CEO Ashley McEvoy.",
LOSER,FISV,2025-10-29,-44.04%,-0.4404,5.0,NEUTRAL,5.0,5.0,5.0,5.0,5.0,,,,,"Fiserv used its Q3 2025 call to deliver a major reset of growth, margin and guidance expectations—blaming over-optimistic assumptions, Argentina cyclicality, deferred investments and short-termism—while outlining a multi-year reinvestment and leadership overhaul intended to rebuild a mid-single-digit growth, high-quality earnings base that can support double-digit EPS growth again after 2026.",
LOSER,TTD,2025-08-07,-38.61%,-0.3861,5.6,BULLISH,5.0,5.0,5.0,5.0,8.0,-0.1490,False,-0.0942,False,"The Trade Desk reported solid Q2 growth and strong AI- and CTV-driven momentum but acknowledged elevated macro and tariff-related pressure on large-brand ad spend, emphasizing its long-term structural advantages as an independent, AI-powered DSP for the open Internet.",
LOSER,WST,2025-02-13,-38.22%,-0.3822,5.0,NEUTRAL,5.0,5.0,5.0,5.0,5.0,0.1160,,0.1022,,"West Pharmaceutical used its Q4 2024 call to explain a sharp reset to 2025 EPS driven by mix, CGM contract exits and device economics, while emphasizing structurally attractive growth in high-value components for biologics and GLP-1s and a strategic shift toward higher-return contract manufacturing opportunities.",
LOSER,ALGN,2025-07-30,-36.63%,-0.3663,5.0,NEUTRAL,5.0,5.0,5.0,5.0,5.0,0.0198,,0.0481,,"Align reported mixed Q2 results with weaker-than-expected case conversion and a cautious outlook that includes restructuring and flat-to-slightly-up 2025 revenue guidance, as management attributes softness to macro-driven demand hesitation while emphasizing structural cost actions and long-term digital growth initiatives.",
LOSER,SNPS,2025-09-09,-35.84%,-0.3584,5.0,NEUTRAL,5.0,5.0,5.0,5.0,5.0,0.1715,,0.1959,,"Synopsys delivered solid core EDA and initial ANSYS results but sharply reset expectations due to significant, partly customer‑specific and China‑related weakness in its IP business, while outlining a multi‑year transformation involving portfolio realignment, new IP business models, and a 10% headcount reduction to support its silicon‑to‑systems strategy.",
LOSER,TTD,2025-02-12,-32.98%,-0.3298,5.0,NEUTRAL,5.0,5.0,5.0,5.0,5.0,-0.3182,,-0.0308,,"The Trade Desk delivered strong 2024 growth but missed its own Q4 expectations for the first time in years, attributing the shortfall to internal execution and organizational issues while committing to increased investment, structural recalibration, and supply-chain/AI initiatives to reaccelerate growth and capture a larger share of the expanding open internet advertising market.",
LOSER,IT,2025-08-05,-27.55%,-0.2755,5.0,NEUTRAL,5.0,5.0,5.0,5.0,5.0,0.0410,,0.0238,,"Gartner reported slightly better-than-expected Q2 financials but cut revenue guidance amid pronounced DOGE- and tariff-driven headwinds, while emphasizing AI-led product innovation and sales/process changes as the path back to double-digit contract value growth over the next several years.",
LOSER,SWKS,2025-02-05,-24.67%,-0.2467,5.0,NEUTRAL,5.0,5.0,5.0,5.0,5.0,0.0252,,0.0081,,"Skyworks delivered in-line Q1 results but disclosed a 20%–25% content reduction at its largest customer starting in late fiscal 2025, prompting a cautious tone focused on intensified RF competition, factory underutilization, and the need for diversification and new design wins to restore growth by fiscal 2027.",
LOSER,BAX,2025-07-31,-22.42%,-0.2242,5.0,NEUTRAL,5.0,5.0,5.0,5.0,5.0,0.1025,,0.0579,,"Baxter delivered Q2 results at the low end of guidance but cut full-year sales and EPS expectations as fluid conservation, a voluntary pause in Novum IQ pump shipments, and softer injectables demand weigh on volumes and margins, while management frames these pressures as largely temporary and emphasizes future margin recovery and growth under a new CEO.",
LOSER,UNH,2025-04-17,-22.38%,-0.2238,5.0,NEUTRAL,5.0,5.0,5.0,5.0,5.0,-0.3290,,-0.3559,,"UnitedHealth Group delivered strong membership growth but sharply cut its 2025 EPS outlook due to unexpectedly high Medicare Advantage utilization and adverse Optum Health patient mix under the V28 risk model, while emphasizing these issues are addressable by 2026 and reaffirming its long-term value-based care strategy.",
